19:34:43,2D0CF3A9,kaggle_home_credit,fork_taozhongxiao_start_here_a_gentle_introduction,storage_aware,helix,16777216.0,0.441545,46.441104
19:34:43,2D0CF3A9,kaggle_home_credit,fork_introduction_to_manual_feature_engineering,storage_aware,helix,16777216.0,0.496173,45.096085
19:34:43,2D0CF3A9,kaggle_home_credit,fork_introduction_to_manual_feature_engineering_p2,storage_aware,helix,16777216.0,0.578579,81.817372
19:34:43,2D0CF3A9,kaggle_home_credit,fork_join_start_here_intro,storage_aware,helix,16777216.0,0.775575,64.926855
19:58:44,6E49A433,kaggle_home_credit,start_here_a_gentle_introduction,storage_aware,linear,16777216.0,0,201.755707
19:58:44,6E49A433,kaggle_home_credit,introduction_to_manual_feature_engineering,storage_aware,linear,16777216.0,0.039451,172.747785
19:58:44,6E49A433,kaggle_home_credit,introduction_to_manual_feature_engineering_p2,storage_aware,linear,16777216.0,0.054349,301.025356
19:58:44,6E49A433,kaggle_home_credit,fork_cridata_start_here_a_gentle_introduction,storage_aware,linear,16777216.0,0.086692,162.436528
19:58:44,6E49A433,kaggle_home_credit,fork_taozhongxiao_start_here_a_gentle_introduction,storage_aware,linear,16777216.0,0.141783,40.009103
19:58:44,6E49A433,kaggle_home_credit,fork_introduction_to_manual_feature_engineering,storage_aware,linear,16777216.0,0.159559,35.293225
19:58:44,6E49A433,kaggle_home_credit,fork_introduction_to_manual_feature_engineering_p2,storage_aware,linear,16777216.0,0.186126,32.900776
19:58:44,6E49A433,kaggle_home_credit,fork_join_start_here_intro,storage_aware,linear,16777216.0,0.242191,63.610367
